NAME,ALIAS,PATHELEM PERSIAN I & II,AMES-015,/coursehistories/AMES-015
INTERMED PERSIAN I & II,AMES-016,/coursehistories/AMES-016
PERSIAN READING WRITING,AMES-018,/coursehistories/AMES-018
ELEM TURKISH I & II,AMES-020,/coursehistories/AMES-020
ELEM ARABIC I & II,AMES-030,/coursehistories/AMES-030
INTERMED ARABIC I & II,AMES-031,/coursehistories/AMES-031
BEGINNING ARABIC I&II,AMES-032,/coursehistories/AMES-032
ADV INTERMED ARABIC,AMES-033,/coursehistories/AMES-033
CONTINUING ARABIC III&IV,AMES-034,/coursehistories/AMES-034
COLLOQ ARABIC OF LEVANT,AMES-035,/coursehistories/AMES-035
MYTHS & RELIG ANC WORLD,AMES-046,/coursehistories/AMES-046
ELEM BIBLICAL HEBREW,AMES-050,/coursehistories/AMES-050
ELEM MODERN HEBREW I,AMES-051,/coursehistories/AMES-051
ELEM MODERN HEBREW II,AMES-052,/coursehistories/AMES-052
INTRM MODERN HEBREW III,AMES-053,/coursehistories/AMES-053
INTRM MODERN HEBREW IV,AMES-054,/coursehistories/AMES-054
ADV RDG MOD HEBREW TEXTS,AMES-059,/coursehistories/AMES-059
LIT LEGACY OF ANC EGYPT,AMES-061,/coursehistories/AMES-061
1ST YR SPOKEN CHINESE,AMES-070,/coursehistories/AMES-070
2ND YR SPOKEN CHINESE,AMES-071,/coursehistories/AMES-071
BEGIN RDG/WRTG CHINESE,AMES-072,/coursehistories/AMES-072
INTEN BEGINNING CHINESE,AMES-073,/coursehistories/AMES-073
BEGINNING CHINESE I&II,AMES-074,/coursehistories/AMES-074
BEGINNING CANTONESE I&II,AMES-077,/coursehistories/AMES-077
INTERMED CANTONESE I&II,AMES-078,/coursehistories/AMES-078
INTRO TO JAPANESE I&II,AMES-080,/coursehistories/AMES-080
INTRO TO JAPANESE III&IV,AMES-081,/coursehistories/AMES-081
BEGINNING JAPANESE I&II,AMES-082,/coursehistories/AMES-082
BEGIN JAPANESE III&IV,AMES-083,/coursehistories/AMES-083
INTEN BEGINNING JAPANESE,AMES-085,/coursehistories/AMES-085
BEGINNING TAGALOG I & II,AMES-086,/coursehistories/AMES-086
EAST ASIAN CIVILIZATION,AMES-090,/coursehistories/AMES-090
ELEM KOREAN I & II,AMES-091,/coursehistories/AMES-091
INTERMED KOREAN I & II,AMES-092,/coursehistories/AMES-092
ADVANCED KOREAN I & II,AMES-093,/coursehistories/AMES-093
KARMA&REBIRTH IND THGT,AMES-105,/coursehistories/AMES-105
FICTION OF MODERN IRAN,AMES-117,/coursehistories/AMES-117
GREAT BOOKS OF JUDAISM,AMES-151,/coursehistories/AMES-151
JEWISH LAW & ETHICS,AMES-152,/coursehistories/AMES-152
MOD JEWISH LIT IN TRANS: Literary Pluralism-Immigrants Women Arabs & Others,AMES-154,/coursehistories/AMES-154
HIST OF JEWISH CIVIL I,AMES-156,/coursehistories/AMES-156
BEGINNING CHINESE III&IV,AMES-174,/coursehistories/AMES-174
SEX&SOCIETY IN ANC CHINA,AMES-177,/coursehistories/AMES-177
INTERMED JAPANESE I&II,AMES-180,/coursehistories/AMES-180
MOD MIDEAST LIT IN TRANS,AMES-225,/coursehistories/AMES-225
BIBLE IN TRANSLATION: LEVITICUSNUMBRSDEUTER,AMES-255,/coursehistories/AMES-255
MEDIEVAL BIBLICAL INTERP,AMES-258,/coursehistories/AMES-258
INTRO MOD HEBREW LIT: Poems as Musical Hits Shaping a Nation,AMES-259,/coursehistories/AMES-259
BEGINNING TAIWANESE I&II,AMES-270,/coursehistories/AMES-270
INTERMED TAIWANESE I&II,AMES-271,/coursehistories/AMES-271
INTERMED RDG/WTG CHINESE,AMES-272,/coursehistories/AMES-272
INTERMED MODERN CHINESE,AMES-274,/coursehistories/AMES-274
BEGINNING THAI I&II,AMES-275,/coursehistories/AMES-275
INTERMEDIATE THAI I&II,AMES-278,/coursehistories/AMES-278
INTERMED TAGALOG I & II,AMES-286,/coursehistories/AMES-286
JAPAN:AGE OF THE SAMURAI,AMES-296,/coursehistories/AMES-296
INTERMED BIBLICAL HEBREW,AMES-350,/coursehistories/AMES-350
ADVANCED MODERN CHINESE,AMES-374,/coursehistories/AMES-374
COMMERCIAL CHINESE,AMES-375,/coursehistories/AMES-375
CONTEMP JAPANESE SOCIETY,AMES-376,/coursehistories/AMES-376
THE ARTS OF JAPAN,AMES-393,/coursehistories/AMES-393
ELEM SANSKRIT,AMES-402,/coursehistories/AMES-402
2ND YR SANSKRIT,AMES-403,/coursehistories/AMES-403
READINGS IN ISLAMICS: Arts Crafts & Science in Esoteric Arabic Literature,AMES-430,/coursehistories/AMES-430
MIDDLE EGYPTIAN,AMES-460,/coursehistories/AMES-460
HIST EGYPT NEW KINGDOM,AMES-467,/coursehistories/AMES-467
NEWSPAPER CHINESE I&II,AMES-470,/coursehistories/AMES-470
ADV SPOKEN MANDARIN,AMES-471,/coursehistories/AMES-471
IST YR CLASSICAL CHINESE,AMES-474,/coursehistories/AMES-474
ADV COMMERCIAL CHINESE,AMES-475,/coursehistories/AMES-475
EARLY CHINESE HISTORY,AMES-478,/coursehistories/AMES-478
INTERMED JAPANESE III&IV,AMES-480,/coursehistories/AMES-480
BUSINESS JAPANESE I&II,AMES-483,/coursehistories/AMES-483
POSTWWII&CONTEM FICTION,AMES-486,/coursehistories/AMES-486
ADV RDGS MODERN KOREAN,AMES-491,/coursehistories/AMES-491
BUSINESS KOREAN II,AMES-493,/coursehistories/AMES-493
RAPID RDG IN SANSKRIT,AMES-502,/coursehistories/AMES-502
ADV ARABIC & SYNTAX,AMES-530,/coursehistories/AMES-530
1ST YR AKKADIAN,AMES-540,/coursehistories/AMES-540
UGARITIC,AMES-557,/coursehistories/AMES-557
RDGS MOD CHINESE: LIT,AMES-570,/coursehistories/AMES-570
TOPICS CHINESE CULTURE,AMES-574,/coursehistories/AMES-574
ADVANCED JAPANESE I&II,AMES-580,/coursehistories/AMES-580
BUSINESS JAPANESE III&IV,AMES-581,/coursehistories/AMES-581
RDGS ADVANCED JAPANESE,AMES-585,/coursehistories/AMES-585
INTERMEDIATE AMHARIC II,AFST-243,/coursehistories/AFST-243
"EAST"-"WEST" CULTURES,CLST-195,/coursehistories/CLST-195
NARRAT ACROSS CULTURES,COML-125,/coursehistories/COML-125
MODERN JAPANESE HIST,HIST-091,/coursehistories/HIST-091
LECTURE,HIST-097,/coursehistories/HIST-097
KOREAN HISTORY AFT 1860,HIST-121,/coursehistories/HIST-121
MAJ SEM WORLD AFT 1800: CHINESE WOMEN'S HIST,HIST-206,/coursehistories/HIST-206
DEAD SEA SCROLLS,RELS-225,/coursehistories/RELS-225
STUDIES IN RABBINIC LIT: RABBINIC LEGAL LIT,RELS-226,/coursehistories/RELS-226
TOPICS IN ISLAMIC RELIG: SUFI TEXTS,RELS-545,/coursehistories/RELS-545
DEVOTION LIT/N INDIA,RELS-552,/coursehistories/RELS-552
LEGACY OF INDIA,SARS-101,/coursehistories/SARS-101
